"0","# Number of DJs = 26"
"0","insert_name_of_variable$DJ_Name"
"1"," [1]"
"1"," ""DJ A"""
"1"," ""DJ B"""
"1"," ""DJ C"""
"1"," ""DJ D"""
"1"," ""DJ E"""
"1"," ""DJ F"""
"1"," ""DJ G"""
"1"," ""DJ H"""
"1"," ""DJ I"""
"1"," ""DJ J"""
"1","
"
"1","[11]"
"1"," ""DJ K"""
"1"," ""DJ L"""
"1"," ""DJ M"""
"1"," ""DJ N"""
"1"," ""DJ O"""
"1"," ""DJ P"""
"1"," ""DJ Q"""
"1"," ""DJ R"""
"1"," ""DJ S"""
"1"," ""DJ T"""
"1","
"
"1","[21]"
"1"," ""DJ U"""
"1"," ""DJ V"""
"1"," ""DJ W"""
"1"," ""DJ X"""
"1"," ""DJ Y"""
"1"," ""DJ Z"""
"1","
"
"0","nrow(insert_name_of_variable)"
"1","[1]"
"1"," 26"
"1","
"
